first_column,route_seq_id,o_zone_id,d_zone_id,o_super_zone_index,d_super_zone_index,od_pair_key,information_type,mode_type,demand_period,volume,distance_km,distance_mile,travel_time,FFTT,co2,nox,UE_OD_based_relative_gap_compared_to_least_time_path_travel_time,UE_path_based_gap,preload_volume_from_route_input_file,ODME_volume_before,ODME_volume_after,ODME_volume_diff,SIMU_volume,SIMU_travel_time,toll,number_of_nodes,node_sequence,link_id_sequence,geometry,link_special_flag_sequence,sequential_link_delay,sequential_link_FFTT,DTM_OD_impact,DTM_path_impact,DTM_#_of_lane_closure_links,lane_closure_link_vector,DTM_new_path_generated,DTM_volume_before,DTM_volume_after,DTM_volume_diff, DTM_TT_0,DTM_Vol_0,
0,296,6,22,5,21,6->22,0,auto,am,0.0000,19.0000,11.8086,38.8889,19.0000,8.132863,0.001614,0.0000,0.0758,0.0000,0.0000,0.0000,0.0000,0,38.8889,0.0000,7,6;8;7;18;20;21;22;,16;20;18;56;62;65;,"LINESTRING (-96.711644 43.587586, -96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744, -96.711185 43.515333, -96.730979 43.510485, -96.731241 43.514858)",,12.719;2.505;0.063;0.264;2.150;2.188;,2.000;3.000;2.000;4.000;6.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,297,6,22,5,21,6->22,0,auto,am,0.0000,30.0000,18.6451,60.5290,30.0000,12.105878,0.002292,0.0000,0.4308,0.0000,0.0000,0.0000,0.0000,0,60.5290,0.0000,8,6;5;9;10;15;19;20;22;,15;13;25;28;45;59;63;,"LINESTRING (-96.711644 43.587586, -96.731569 43.564034, -96.731241 43.548596, -96.731438 43.545271, -96.731504 43.529401, -96.711316 43.529591, -96.711185 43.515333, -96.731241 43.514858)",,5.985;4.676;2.696;7.729;1.328;5.402;2.713;,4.000;5.000;3.000;6.000;3.000;4.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,298,6,22,5,21,6->22,0,auto,am,0.0000,26.0000,16.1591,57.1203,26.0000,11.535015,0.002221,0.0000,0.3745,0.0000,0.0000,0.0000,0.0000,0,57.1203,0.0000,9,6;5;4;3;12;13;24;21;22;,15;11;8;7;37;39;75;65;,"LINESTRING (-96.711644 43.587586, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962, -96.780137 43.543941, -96.793377 43.490707, -96.749200 43.503164, -96.730979 43.510485, -96.731241 43.514858)",,5.985;0.321;0.276;0.021;0.023;13.580;8.727;2.188;,4.000;2.000;4.000;4.000;3.000;4.000;3.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,299,6,23,5,22,6->23,0,auto,am,100.0000,20.0000,12.4301,42.1907,20.0000,8.436765,0.001603,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,42.1907,0.0000,6,6;5;4;11;14;23;,15;11;10;34;42;,"LINESTRING (-96.711644 43.587586, -96.731569 43.564034, -96.747168 43.563654, -96.746841 43.544131, -96.751035 43.529306, -96.750904 43.514858)",,5.985;0.321;1.133;9.707;5.044;,4.000;2.000;6.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,300,6,23,5,22,6->23,0,auto,am,0.0000,28.0000,17.4021,44.9440,28.0000,11.029403,0.002468,0.0000,0.0452,0.0000,0.0000,0.0000,0.0000,0,44.9440,0.0000,8,6;2;1;3;12;13;24;23;,14;3;2;7;37;39;76;,"LINESTRING (-96.711644 43.587586, -96.711251 43.605813, -96.770420 43.612828, -96.774303 43.572962, -96.780137 43.543941, -96.793377 43.490707, -96.749200 43.503164, -96.750904 43.514858)",,1.596;0.001;0.009;0.021;0.023;13.580;1.715;,5.000;6.000;4.000;4.000;3.000;4.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,301,6,23,5,22,6->23,0,auto,am,0.0000,23.0000,14.2946,44.9202,23.0000,9.682009,0.001971,0.0000,0.0448,0.0000,0.0000,0.0000,0.0000,0,44.9202,0.0000,8,6;5;4;3;12;13;24;23;,15;11;8;7;37;39;76;,"LINESTRING (-96.711644 43.587586, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962, -96.780137 43.543941, -96.793377 43.490707, -96.749200 43.503164, -96.750904 43.514858)",,5.985;0.321;0.276;0.021;0.023;13.580;1.715;,4.000;2.000;4.000;4.000;3.000;4.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,302,6,23,5,22,6->23,0,auto,am,0.0000,20.0000,12.4301,46.5930,20.0000,9.069008,0.001686,0.0000,0.0724,0.0000,0.0000,0.0000,0.0000,0,46.5930,0.0000,7,6;8;7;18;20;22;23;,16;20;18;56;63;70;,"LINESTRING (-96.711644 43.587586, -96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744, -96.711185 43.515333, -96.731241 43.514858, -96.750904 43.514858)",,12.719;2.505;0.063;0.264;2.713;8.329;,2.000;3.000;2.000;4.000;5.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,303,6,23,5,22,6->23,0,auto,am,0.0000,22.0000,13.6731,50.3437,22.0000,9.920707,0.001867,0.0000,0.1340,0.0000,0.0000,0.0000,0.0000,0,50.3437,0.0000,8,6;8;7;18;20;21;24;23;,16;20;18;56;62;66;76;,"LINESTRING (-96.711644 43.587586, -96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744, -96.711185 43.515333, -96.730979 43.510485, -96.749200 43.503164, -96.750904 43.514858)",,12.719;2.505;0.063;0.264;2.150;8.928;1.715;,2.000;3.000;2.000;4.000;6.000;3.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,304,6,24,5,23,6->24,0,auto,am,29.1945,26.0000,16.1591,41.2291,26.0000,10.256053,0.002316,0.0002,0.0005,0.0000,0.0000,0.0000,0.0000,0,41.2291,0.0000,7,6;2;1;3;12;13;24;,14;3;2;7;37;39;,"LINESTRING (-96.711644 43.587586, -96.711251 43.605813, -96.770420 43.612828, -96.774303 43.572962, -96.780137 43.543941, -96.793377 43.490707, -96.749200 43.503164)",,1.596;0.001;0.009;0.021;0.023;13.580;,5.000;6.000;4.000;4.000;3.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,305,6,24,5,23,6->24,0,auto,am,70.8055,21.0000,13.0516,41.2052,21.0000,8.908660,0.001819,0.0002,0.0002,0.0000,0.0000,0.0000,0.0000,0,41.2052,0.0000,7,6;5;4;3;12;13;24;,15;11;8;7;37;39;,"LINESTRING (-96.711644 43.587586, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962, -96.780137 43.543941, -96.793377 43.490707, -96.749200 43.503164)",,5.985;0.321;0.276;0.021;0.023;13.580;,4.000;2.000;4.000;4.000;3.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,306,6,24,5,23,6->24,0,auto,am,0.0000,20.0000,12.4301,46.6287,20.0000,9.147357,0.001715,0.0002,0.0892,0.0000,0.0000,0.0000,0.0000,0,46.6287,0.0000,7,6;8;7;18;20;21;24;,16;20;18;56;62;66;,"LINESTRING (-96.711644 43.587586, -96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744, -96.711185 43.515333, -96.730979 43.510485, -96.749200 43.503164)",,12.719;2.505;0.063;0.264;2.150;8.928;,2.000;3.000;2.000;4.000;6.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,307,7,1,6,0,7->1,0,auto,am,500.0000,16.0000,9.9441,33.0137,16.0000,6.993345,0.001406,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,33.0137,0.0000,5,7;8;6;2;1;,17;19;14;3;,"LINESTRING (-96.693423 43.563844, -96.711382 43.562324, -96.711644 43.587586, -96.711251 43.605813, -96.770420 43.612828)",,2.558;12.859;1.596;0.001;,3.000;2.000;5.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,308,7,1,6,0,7->1,0,auto,am,0.0000,28.0000,17.4021,41.0018,28.0000,10.163598,0.002276,0.0000,0.1552,0.0000,0.0000,0.0000,0.0000,0,41.0018,0.0000,7,7;8;9;5;4;3;1;,17;21;23;11;8;5;,"LINESTRING (-96.693423 43.563844, -96.711382 43.562324, -96.731241 43.548596, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962, -96.770420 43.612828)",,2.558;5.152;4.687;0.321;0.276;0.009;,3.000;10.000;5.000;2.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,309,7,1,6,0,7->1,0,auto,am,0.0000,27.0000,16.7806,51.5077,27.0000,11.245832,0.002312,0.0000,0.3592,0.0000,0.0000,0.0000,0.0000,0,51.5077,0.0000,9,7;18;16;10;9;5;4;3;1;,18;55;48;26;23;11;8;5;,"LINESTRING (-96.693423 43.563844, -96.694078 43.546744, -96.711382 43.546744, -96.731438 43.545271, -96.731241 43.548596, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962, -96.770420 43.612828)",,0.063;0.169;16.255;2.728;4.687;0.321;0.276;0.009;,2.000;3.000;4.000;3.000;5.000;2.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,310,7,2,6,1,7->2,0,auto,am,200.0000,10.0000,6.2150,27.0129,10.0000,4.914804,0.000853,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,27.0129,0.0000,4,7;8;6;2;,17;19;14;,"LINESTRING (-96.693423 43.563844, -96.711382 43.562324, -96.711644 43.587586, -96.711251 43.605813)",,2.558;12.859;1.596;,3.000;2.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,311,7,2,6,1,7->2,0,auto,am,0.0000,34.0000,21.1311,47.0027,34.0000,12.242141,0.002830,0.0000,0.3476,0.0000,0.0000,0.0000,0.0000,0,47.0027,0.0000,8,7;8;9;5;4;3;1;2;,17;21;23;11;8;5;1;,"LINESTRING (-96.693423 43.563844, -96.711382 43.562324, -96.731241 43.548596, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962, -96.770420 43.612828, -96.711251 43.605813)",,2.558;5.152;4.687;0.321;0.276;0.009;0.001;,3.000;10.000;5.000;2.000;4.000;4.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,312,7,2,6,1,7->2,0,auto,am,0.0000,33.0000,20.5096,57.5085,33.0000,13.324375,0.002866,0.0000,0.5304,0.0000,0.0000,0.0000,0.0000,0,57.5085,0.0000,10,7;18;16;10;9;5;4;3;1;2;,18;55;48;26;23;11;8;5;1;,"LINESTRING (-96.693423 43.563844, -96.694078 43.546744, -96.711382 43.546744, -96.731438 43.545271, -96.731241 43.548596, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962, -96.770420 43.612828, -96.711251 43.605813)",,0.063;0.169;16.255;2.728;4.687;0.321;0.276;0.009;0.001;,2.000;3.000;4.000;3.000;5.000;2.000;4.000;4.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,313,7,3,6,2,7->3,0,auto,am,18.1986,20.0000,12.4301,37.0225,20.0000,8.378478,0.001774,0.0002,0.0005,0.0000,0.0000,0.0000,0.0000,0,37.0225,0.0000,6,7;8;6;2;1;3;,17;19;14;3;2;,"LINESTRING (-96.693423 43.563844, -96.711382 43.562324, -96.711644 43.587586, -96.711251 43.605813, -96.770420 43.612828, -96.774303 43.572962)",,2.558;12.859;1.596;0.001;0.009;,3.000;2.000;5.000;6.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,314,7,3,6,2,7->3,0,auto,am,61.8992,15.0000,9.3226,36.9986,15.0000,7.031085,0.001277,0.0002,0.0001,0.0000,0.0000,0.0000,0.0000,0,36.9986,0.0000,6,7;8;6;5;4;3;,17;19;15;11;8;,"LINESTRING (-96.693423 43.563844, -96.711382 43.562324, -96.711644 43.587586, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962)",,2.558;12.859;5.985;0.321;0.276;,3.000;2.000;4.000;2.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,315,7,3,6,2,7->3,0,auto,am,19.9022,24.0000,14.9161,36.9932,24.0000,8.778456,0.001908,0.0002,0.0001,0.0000,0.0000,0.0000,0.0000,0,36.9932,0.0000,6,7;8;9;5;4;3;,17;21;23;11;8;,"LINESTRING (-96.693423 43.563844, -96.711382 43.562324, -96.731241 43.548596, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962)",,2.558;5.152;4.687;0.321;0.276;,3.000;10.000;5.000;2.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,316,7,3,6,2,7->3,0,auto,am,0.0000,23.0000,14.2946,47.4990,23.0000,9.860690,0.001944,0.0002,0.1828,0.0000,0.0000,0.0000,0.0000,0,47.4990,0.0000,8,7;18;16;10;9;5;4;3;,18;55;48;26;23;11;8;,"LINESTRING (-96.693423 43.563844, -96.694078 43.546744, -96.711382 43.546744, -96.731438 43.545271, -96.731241 43.548596, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962)",,0.063;0.169;16.255;2.728;4.687;0.321;0.276;,2.000;3.000;4.000;3.000;5.000;2.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,317,7,4,6,3,7->4,0,auto,am,311.4044,11.0000,6.8365,32.7230,11.0000,5.657932,0.000923,0.0000,0.0001,0.0000,0.0000,0.0000,0.0000,0,32.7230,0.0000,5,7;8;6;5;4;,17;19;15;11;,"LINESTRING (-96.693423 43.563844, -96.711382 43.562324, -96.711644 43.587586, -96.731569 43.564034, -96.747168 43.563654)",,2.558;12.859;5.985;0.321;,3.000;2.000;4.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,318,7,4,6,3,7->4,0,auto,am,88.5956,20.0000,12.4301,32.7176,20.0000,7.405304,0.001554,0.0000,0.0001,0.0000,0.0000,0.0000,0.0000,0,32.7176,0.0000,5,7;8;9;5;4;,17;21;23;11;,"LINESTRING (-96.693423 43.563844, -96.711382 43.562324, -96.731241 43.548596, -96.731569 43.564034, -96.747168 43.563654)",,2.558;5.152;4.687;0.321;,3.000;10.000;5.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,319,7,4,6,3,7->4,0,auto,am,0.0000,19.0000,11.8086,43.2234,19.0000,8.487538,0.001590,0.0000,0.1828,0.0000,0.0000,0.0000,0.0000,0,43.2234,0.0000,7,7;18;16;10;9;5;4;,18;55;48;26;23;11;,"LINESTRING (-96.693423 43.563844, -96.694078 43.546744, -96.711382 43.546744, -96.731438 43.545271, -96.731241 43.548596, -96.731569 43.564034, -96.747168 43.563654)",,0.063;0.169;16.255;2.728;4.687;0.321;,2.000;3.000;4.000;3.000;5.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,320,7,5,6,4,7->5,0,auto,am,155.7022,9.0000,5.5935,30.4020,9.0000,4.972418,0.000754,0.0000,0.0001,0.0000,0.0000,0.0000,0.0000,0,30.4020,0.0000,4,7;8;6;5;,17;19;15;,"LINESTRING (-96.693423 43.563844, -96.711382 43.562324, -96.711644 43.587586, -96.731569 43.564034)",,2.558;12.859;5.985;,3.000;2.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,321,7,5,6,4,7->5,0,auto,am,44.2978,18.0000,11.1871,30.3966,18.0000,6.719789,0.001384,0.0000,0.0001,0.0000,0.0000,0.0000,0.0000,0,30.3966,0.0000,4,7;8;9;5;,17;21;23;,"LINESTRING (-96.693423 43.563844, -96.711382 43.562324, -96.731241 43.548596, -96.731569 43.564034)",,2.558;5.152;4.687;,3.000;10.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,322,7,5,6,4,7->5,0,auto,am,0.0000,17.0000,10.5656,40.9024,17.0000,7.802023,0.001421,0.0000,0.1828,0.0000,0.0000,0.0000,0.0000,0,40.9024,0.0000,6,7;18;16;10;9;5;,18;55;48;26;23;,"LINESTRING (-96.693423 43.563844, -96.694078 43.546744, -96.711382 43.546744, -96.731438 43.545271, -96.731241 43.548596, -96.731569 43.564034)",,0.063;0.169;16.255;2.728;4.687;,2.000;3.000;4.000;3.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,323,7,6,6,5,7->6,0,auto,am,400.0000,5.0000,3.1075,20.4166,5.0000,3.176777,0.000449,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,20.4166,0.0000,3,7;8;6;,17;19;,"LINESTRING (-96.693423 43.563844, -96.711382 43.562324, -96.711644 43.587586)",,2.558;12.859;,3.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,324,7,6,6,5,7->6,0,auto,am,0.0000,22.0000,13.6731,40.3736,22.0000,8.514549,0.001689,0.0000,0.3471,0.0000,0.0000,0.0000,0.0000,0,40.3736,0.0000,5,7;8;9;5;6;,17;21;23;12;,"LINESTRING (-96.693423 43.563844, -96.711382 43.562324, -96.731241 43.548596, -96.731569 43.564034, -96.711644 43.587586)",,2.558;5.152;4.687;5.977;,3.000;10.000;5.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,325,7,6,6,5,7->6,0,auto,am,0.0000,21.0000,13.0516,50.8794,21.0000,9.596783,0.001725,0.0000,0.5298,0.0000,0.0000,0.0000,0.0000,0,50.8794,0.0000,7,7;18;16;10;9;5;6;,18;55;48;26;23;12;,"LINESTRING (-96.693423 43.563844, -96.694078 43.546744, -96.711382 43.546744, -96.731438 43.545271, -96.731241 43.548596, -96.731569 43.564034, -96.711644 43.587586)",,0.063;0.169;16.255;2.728;4.687;5.977;,2.000;3.000;4.000;3.000;5.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,326,7,8,6,7,7->8,0,auto,am,1000.0000,3.0000,1.8645,5.5579,3.0000,1.158738,0.000227,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,5.5579,0.0000,2,7;8;,17;,"LINESTRING (-96.693423 43.563844, -96.711382 43.562324)",,2.558;,3.000;,0,,,,,,,,,-1.000000,0.000000,
0,327,7,9,6,8,7->9,0,auto,am,600.0000,13.0000,8.0796,20.7097,13.0000,4.750317,0.001006,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,20.7097,0.0000,3,7;8;9;,17;21;,"LINESTRING (-96.693423 43.563844, -96.711382 43.562324, -96.731241 43.548596)",,2.558;5.152;,3.000;10.000;,0,,,,,,,,,-1.000000,0.000000,
0,328,7,9,6,8,7->9,0,auto,am,0.0000,14.0000,8.7011,40.0783,14.0000,6.940912,0.001132,0.0000,0.3367,0.0000,0.0000,0.0000,0.0000,0,40.0783,0.0000,5,7;8;6;5;9;,17;19;15;13;,"LINESTRING (-96.693423 43.563844, -96.711382 43.562324, -96.711644 43.587586, -96.731569 43.564034, -96.731241 43.548596)",,2.558;12.859;5.985;4.676;,3.000;2.000;4.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,329,7,9,6,8,7->9,0,auto,am,0.0000,12.0000,7.4580,31.2156,12.0000,5.832551,0.001042,0.0000,0.1827,0.0000,0.0000,0.0000,0.0000,0,31.2156,0.0000,5,7;18;16;10;9;,18;55;48;26;,"LINESTRING (-96.693423 43.563844, -96.694078 43.546744, -96.711382 43.546744, -96.731438 43.545271, -96.731241 43.548596)",,0.063;0.169;16.255;2.728;,2.000;3.000;4.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,330,7,10,6,9,7->10,0,auto,am,0.0000,16.0000,9.9441,26.4054,16.0000,5.921397,0.001233,0.0000,0.0137,0.0000,0.0000,0.0000,0.0000,0,26.4054,0.0000,4,7;8;9;10;,17;21;25;,"LINESTRING (-96.693423 43.563844, -96.711382 43.562324, -96.731241 43.548596, -96.731438 43.545271)",,2.558;5.152;2.696;,3.000;10.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,331,7,10,6,9,7->10,0,auto,am,1900.0000,9.0000,5.5935,25.4875,9.0000,4.658536,0.000815,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,25.4875,0.0000,4,7;18;16;10;,18;55;48;,"LINESTRING (-96.693423 43.563844, -96.694078 43.546744, -96.711382 43.546744, -96.731438 43.545271)",,0.063;0.169;16.255;,2.000;3.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,332,7,10,6,9,7->10,0,auto,am,0.0000,35.0000,21.7526,66.9311,35.0000,14.540422,0.002977,0.0000,0.6190,0.0000,0.0000,0.0000,0.0000,0,66.9311,0.0000,9,7;8;6;2;1;3;12;11;10;,17;19;14;3;2;7;36;32;,"LINESTRING (-96.693423 43.563844, -96.711382 43.562324, -96.711644 43.587586, -96.711251 43.605813, -96.770420 43.612828, -96.774303 43.572962, -96.780137 43.543941, -96.746841 43.544131, -96.731438 43.545271)",,2.558;12.859;1.596;0.001;0.009;0.021;7.693;7.194;,3.000;2.000;5.000;6.000;4.000;4.000;6.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,333,7,11,6,10,7->11,0,auto,am,0.0000,17.0000,10.5656,39.8563,17.0000,7.717046,0.001427,0.0000,0.0294,0.0000,0.0000,0.0000,0.0000,0,39.8563,0.0000,6,7;8;6;5;4;11;,17;19;15;11;10;,"LINESTRING (-96.693423 43.563844, -96.711382 43.562324, -96.711644 43.587586, -96.731569 43.564034, -96.747168 43.563654, -96.746841 43.544131)",,2.558;12.859;5.985;0.321;1.133;,3.000;2.000;4.000;2.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,334,7,11,6,10,7->11,0,auto,am,0.0000,26.0000,16.1591,39.8509,26.0000,9.464418,0.002057,0.0000,0.0295,0.0000,0.0000,0.0000,0.0000,0,39.8509,0.0000,6,7;8;9;5;4;11;,17;21;23;11;10;,"LINESTRING (-96.693423 43.563844, -96.711382 43.562324, -96.731241 43.548596, -96.731569 43.564034, -96.747168 43.563654, -96.746841 43.544131)",,2.558;5.152;4.687;0.321;1.133;,3.000;10.000;5.000;2.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,335,7,11,6,10,7->11,0,auto,am,0.0000,21.0000,13.0516,38.7991,21.0000,8.156847,0.001614,0.0000,0.0137,0.0000,0.0000,0.0000,0.0000,0,38.7991,0.0000,5,7;8;9;10;11;,17;21;25;27;,"LINESTRING (-96.693423 43.563844, -96.711382 43.562324, -96.731241 43.548596, -96.731438 43.545271, -96.746841 43.544131)",,2.558;5.152;2.696;7.394;,3.000;10.000;3.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,336,7,11,6,10,7->11,0,auto,am,0.0000,30.0000,18.6451,54.7366,30.0000,12.325471,0.002596,0.0000,0.2517,0.0000,0.0000,0.0000,0.0000,0,54.7366,0.0000,8,7;8;6;2;1;3;12;11;,17;19;14;3;2;7;36;,"LINESTRING (-96.693423 43.563844, -96.711382 43.562324, -96.711644 43.587586, -96.711251 43.605813, -96.770420 43.612828, -96.774303 43.572962, -96.780137 43.543941, -96.746841 43.544131)",,2.558;12.859;1.596;0.001;0.009;0.021;7.693;,3.000;2.000;5.000;6.000;4.000;4.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,337,7,11,6,10,7->11,0,auto,am,500.0000,14.0000,8.7011,37.8812,14.0000,6.893986,0.001196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,37.8812,0.0000,5,7;18;16;10;11;,18;55;48;27;,"LINESTRING (-96.693423 43.563844, -96.694078 43.546744, -96.711382 43.546744, -96.731438 43.545271, -96.746841 43.544131)",,0.063;0.169;16.255;7.394;,2.000;3.000;4.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,338,7,12,6,11,7->12,0,auto,am,127.4390,24.0000,14.9161,41.0431,24.0000,9.762828,0.002142,0.0001,0.0004,0.0000,0.0000,0.0000,0.0000,0,41.0431,0.0000,7,7;8;6;2;1;3;12;,17;19;14;3;2;7;,"LINESTRING (-96.693423 43.563844, -96.711382 43.562324, -96.711644 43.587586, -96.711251 43.605813, -96.770420 43.612828, -96.774303 43.572962, -96.780137 43.543941)",,2.558;12.859;1.596;0.001;0.009;0.021;,3.000;2.000;5.000;6.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,339,7,12,6,11,7->12,0,auto,am,433.1518,19.0000,11.8086,41.0192,19.0000,8.415435,0.001645,0.0001,0.0001,0.0000,0.0000,0.0000,0.0000,0,41.0192,0.0000,7,7;8;6;5;4;3;12;,17;19;15;11;8;7;,"LINESTRING (-96.693423 43.563844, -96.711382 43.562324, -96.711644 43.587586, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962, -96.780137 43.543941)",,2.558;12.859;5.985;0.321;0.276;0.021;,3.000;2.000;4.000;2.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,340,7,12,6,11,7->12,0,auto,am,139.4092,28.0000,17.4021,41.0138,28.0000,10.162806,0.002275,0.0001,0.0001,0.0000,0.0000,0.0000,0.0000,0,41.0138,0.0000,7,7;8;9;5;4;3;12;,17;21;23;11;8;7;,"LINESTRING (-96.693423 43.563844, -96.711382 43.562324, -96.731241 43.548596, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962, -96.780137 43.543941)",,2.558;5.152;4.687;0.321;0.276;0.021;,3.000;10.000;5.000;2.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,341,7,12,6,11,7->12,0,auto,am,0.0000,27.0000,16.7806,51.5196,27.0000,11.245040,0.002312,0.0001,0.1572,0.0000,0.0000,0.0000,0.0000,0,51.5196,0.0000,9,7;18;16;10;9;5;4;3;12;,18;55;48;26;23;11;8;7;,"LINESTRING (-96.693423 43.563844, -96.694078 43.546744, -96.711382 43.546744, -96.731438 43.545271, -96.731241 43.548596, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962, -96.780137 43.543941)",,0.063;0.169;16.255;2.728;4.687;0.321;0.276;0.021;,2.000;3.000;4.000;3.000;5.000;2.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,342,7,13,6,12,7->13,0,auto,am,0.3167,27.0000,16.7806,44.0662,27.0000,10.800600,0.002417,0.0002,0.0016,0.0000,0.0000,0.0000,0.0000,0,44.0662,0.0000,8,7;8;6;2;1;3;12;13;,17;19;14;3;2;7;37;,"LINESTRING (-96.693423 43.563844, -96.711382 43.562324, -96.711644 43.587586, -96.711251 43.605813, -96.770420 43.612828, -96.774303 43.572962, -96.780137 43.543941, -96.793377 43.490707)",,2.558;12.859;1.596;0.001;0.009;0.021;0.023;,3.000;2.000;5.000;6.000;4.000;4.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,343,7,13,6,12,7->13,0,auto,am,44.0750,22.0000,13.6731,44.0423,22.0000,9.453206,0.001920,0.0002,0.0012,0.0000,0.0000,0.0000,0.0000,0,44.0423,0.0000,8,7;8;6;5;4;3;12;13;,17;19;15;11;8;7;37;,"LINESTRING (-96.693423 43.563844, -96.711382 43.562324, -96.711644 43.587586, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962, -96.780137 43.543941, -96.793377 43.490707)",,2.558;12.859;5.985;0.321;0.276;0.021;0.023;,3.000;2.000;4.000;2.000;4.000;4.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,344,7,13,6,12,7->13,0,auto,am,0.1703,31.0000,19.2666,44.0369,31.0000,11.200577,0.002551,0.0002,0.0013,0.0000,0.0000,0.0000,0.0000,0,44.0369,0.0000,8,7;8;9;5;4;3;12;13;,17;21;23;11;8;7;37;,"LINESTRING (-96.693423 43.563844, -96.711382 43.562324, -96.731241 43.548596, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962, -96.780137 43.543941, -96.793377 43.490707)",,2.558;5.152;4.687;0.321;0.276;0.021;0.023;,3.000;10.000;5.000;2.000;4.000;4.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
