first_column,route_seq_id,o_zone_id,d_zone_id,o_super_zone_index,d_super_zone_index,od_pair_key,information_type,mode_type,demand_period,volume,distance_km,distance_mile,travel_time,FFTT,co2,nox,OD_based_UE_relative_gap_compared_to_least_time_path_travel_time,path_based_UE_gap,path_based_relative_UE_gap,preload_volume_from_route_input_file,ODME_volume_before,ODME_volume_after,ODME_volume_diff,SIMU_volume,SIMU_travel_time,toll,number_of_nodes,node_sequence,link_id_sequence,geometry,link_special_flag_sequence,sequential_link_delay,sequential_link_FFTT,DTM_OD_impact,DTM_path_impact,DTM_#_of_lane_closure_links,lane_closure_link_vector,DTM_new_path_generated,DTM_volume_before,DTM_volume_after,DTM_volume_diff, DTM_TT_0,DTM_Vol_0,
0,371,7,24,6,23,7->24,0,auto,am,0.0000,17.0956,10.6250,30.0854,17.0000,6.688665,0.001390,0.0000,3.7165,0.0555,0.0000,0.0000,0.0000,0.0000,0,30.0854,0.0000,6,7;18;20;22;23;24;,18;56;63;70;73;,"LINESTRING (-96.693423 43.563844, -96.694078 43.546744, -96.711185 43.515333, -96.731241 43.514858, -96.750904 43.514858, -96.749200 43.503164)",,0.064;0.271;2.713;8.300;1.737;,2.000;4.000;5.000;4.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,372,8,1,7,0,8->1,0,auto,am,800.0000,13.0731,8.1250,27.4710,13.0000,5.840225,0.001180,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,27.4710,0.0000,4,8;6;2;1;,19;14;3;,"LINESTRING (-96.711382 43.562324, -96.711644 43.587586, -96.711251 43.605813, -96.770420 43.612828)",,12.905;1.565;0.001;,2.000;5.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,373,8,1,7,0,8->1,0,auto,am,0.0000,25.1406,15.6250,35.4640,25.0000,9.009546,0.002050,0.0000,7.9934,0.2254,0.0000,0.0000,0.0000,0.0000,0,35.4640,0.0000,6,8;9;5;4;3;1;,21;23;11;8;5;,"LINESTRING (-96.711382 43.562324, -96.731241 43.548596, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962, -96.770420 43.612828)",,5.148;4.690;0.331;0.287;0.009;,10.000;5.000;2.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,374,8,2,7,1,8->2,0,auto,am,400.0000,7.0394,4.3750,21.4701,7.0000,3.761684,0.000627,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,21.4701,0.0000,3,8;6;2;,19;14;,"LINESTRING (-96.711382 43.562324, -96.711644 43.587586, -96.711251 43.605813)",,12.905;1.565;,2.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,375,8,2,7,1,8->2,0,auto,am,0.0000,31.1744,19.3750,41.4649,31.0000,11.088088,0.002603,0.0000,19.9951,0.4822,0.0000,0.0000,0.0000,0.0000,0,41.4649,0.0000,7,8;9;5;4;3;1;2;,21;23;11;8;5;1;,"LINESTRING (-96.711382 43.562324, -96.731241 43.548596, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962, -96.770420 43.612828, -96.711251 43.605813)",,5.148;4.690;0.331;0.287;0.009;0.001;,10.000;5.000;2.000;4.000;4.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,376,8,3,7,2,8->3,0,auto,am,37.1516,17.0956,10.6250,31.4799,17.0000,7.225364,0.001549,0.0001,0.0245,0.0006,0.0000,0.0000,0.0000,0.0000,0,31.4799,0.0000,5,8;6;2;1;3;,19;14;3;2;,"LINESTRING (-96.711382 43.562324, -96.711644 43.587586, -96.711251 43.605813, -96.770420 43.612828, -96.774303 43.572962)",,12.905;1.565;0.001;0.009;,2.000;5.000;6.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,377,8,3,7,2,8->3,0,auto,am,124.2848,12.0675,7.5000,31.4555,12.0000,5.874503,0.001050,0.0001,0.0002,0.0000,0.0000,0.0000,0.0000,0.0000,0,31.4555,0.0000,5,8;6;5;4;3;,19;15;11;8;,"LINESTRING (-96.711382 43.562324, -96.711644 43.587586, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962)",,12.905;5.933;0.331;0.287;,2.000;4.000;2.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,378,8,3,7,2,8->3,0,auto,am,38.5636,21.1181,13.1250,31.4552,21.0000,7.624404,0.001681,0.0001,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0,31.4552,0.0000,5,8;9;5;4;3;,21;23;11;8;,"LINESTRING (-96.711382 43.562324, -96.731241 43.548596, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962)",,5.148;4.690;0.331;0.287;,10.000;5.000;2.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,379,8,4,7,3,8->4,0,auto,am,545.0931,8.0450,5.0000,27.1690,8.0000,4.501252,0.000696,0.0000,0.0002,0.0000,0.0000,0.0000,0.0000,0.0000,0,27.1690,0.0000,4,8;6;5;4;,19;15;11;,"LINESTRING (-96.711382 43.562324, -96.711644 43.587586, -96.731569 43.564034, -96.747168 43.563654)",,12.905;5.933;0.331;,2.000;4.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,380,8,4,7,3,8->4,0,auto,am,154.9069,17.0956,10.6250,27.1687,17.0000,6.251152,0.001328,0.0000,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0,27.1687,0.0000,4,8;9;5;4;,21;23;11;,"LINESTRING (-96.711382 43.562324, -96.731241 43.548596, -96.731569 43.564034, -96.747168 43.563654)",,5.148;4.690;0.331;,10.000;5.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,381,8,5,7,4,8->5,0,auto,am,389.3522,6.0337,3.7500,24.8381,6.0000,3.815287,0.000527,0.0000,0.0002,0.0000,0.0000,0.0000,0.0000,0.0000,0,24.8381,0.0000,3,8;6;5;,19;15;,"LINESTRING (-96.711382 43.562324, -96.711644 43.587586, -96.731569 43.564034)",,12.905;5.933;,2.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,382,8,5,7,4,8->5,0,auto,am,110.6478,15.0844,9.3750,24.8378,15.0000,5.565188,0.001158,0.0000,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0,24.8378,0.0000,3,8;9;5;,21;23;,"LINESTRING (-96.711382 43.562324, -96.731241 43.548596, -96.731569 43.564034)",,5.148;4.690;,10.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,383,8,6,7,5,8->6,0,auto,am,800.0000,2.0112,1.2500,14.9053,2.0000,2.023944,0.000222,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,14.9053,0.0000,2,8;6;,19;,"LINESTRING (-96.711382 43.562324, -96.711644 43.587586)",,12.905;,2.000;,0,,,,,,,,,-1.000000,0.000000,
0,384,8,6,7,5,8->6,0,auto,am,0.0000,19.1069,11.8750,34.7372,19.0000,7.353086,0.001463,0.0000,19.8320,0.4783,0.0000,0.0000,0.0000,0.0000,0,34.7372,0.0000,4,8;9;5;6;,21;23;12;,"LINESTRING (-96.711382 43.562324, -96.731241 43.548596, -96.731569 43.564034, -96.711644 43.587586)",,5.148;4.690;5.899;,10.000;5.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,385,8,7,7,6,8->7,0,auto,am,1000.0000,3.0169,1.8750,5.5128,3.0000,1.155614,0.000228,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,5.5128,0.0000,2,8;7;,20;,"LINESTRING (-96.711382 43.562324, -96.693423 43.563844)",,2.513;,3.000;,0,,,,,,,,,-1.000000,0.000000,
0,386,8,9,7,8,8->9,0,auto,am,800.0000,10.0563,6.2500,15.1480,10.0000,3.594003,0.000780,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,15.1480,0.0000,2,8;9;,21;,"LINESTRING (-96.711382 43.562324, -96.731241 43.548596)",,5.148;,10.000;,0,,,,,,,,,-1.000000,0.000000,
0,387,8,9,7,8,8->9,0,auto,am,0.0000,11.0619,6.8750,34.5116,11.0000,5.784980,0.000906,0.0000,19.3638,0.4670,0.0000,0.0000,0.0000,0.0000,0,34.5116,0.0000,4,8;6;5;9;,19;15;13;,"LINESTRING (-96.711382 43.562324, -96.711644 43.587586, -96.731569 43.564034, -96.731241 43.548596)",,12.905;5.933;4.673;,2.000;4.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,388,8,10,7,9,8->10,0,auto,am,1600.0000,13.0731,8.1250,20.8423,13.0000,4.765829,0.001007,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,20.8423,0.0000,3,8;9;10;,21;25;,"LINESTRING (-96.711382 43.562324, -96.731241 43.548596, -96.731438 43.545271)",,5.148;2.694;,10.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,389,8,10,7,9,8->10,0,auto,am,0.0000,9.0506,5.6250,30.9856,9.0000,5.008802,0.000746,0.0000,10.1439,0.1652,0.0000,0.0000,0.0000,0.0000,0,30.9856,0.0000,3,8;16;10;,22;48;,"LINESTRING (-96.711382 43.562324, -96.711382 43.546744, -96.731438 43.545271)",,5.749;16.236;,5.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,390,8,10,7,9,8->10,0,auto,am,0.0000,32.1800,20.0000,61.3948,32.0000,13.391010,0.002752,0.0000,40.5519,0.6605,0.0000,0.0000,0.0000,0.0000,0,61.3948,0.0000,8,8;6;2;1;3;12;11;10;,19;14;3;2;7;36;32;,"LINESTRING (-96.711382 43.562324, -96.711644 43.587586, -96.711251 43.605813, -96.770420 43.612828, -96.774303 43.572962, -96.780137 43.543941, -96.746841 43.544131, -96.731438 43.545271)",,12.905;1.565;0.001;0.009;0.022;7.690;7.204;,2.000;5.000;6.000;4.000;4.000;6.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,391,8,11,7,10,8->11,0,auto,am,0.0000,14.0787,8.7500,34.3023,14.0000,6.561450,0.001200,0.0000,1.0590,0.0172,0.0000,0.0000,0.0000,0.0000,0,34.3023,0.0000,5,8;6;5;4;11;,19;15;11;10;,"LINESTRING (-96.711382 43.562324, -96.711644 43.587586, -96.731569 43.564034, -96.747168 43.563654, -96.746841 43.544131)",,12.905;5.933;0.331;1.133;,2.000;4.000;2.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,392,8,11,7,10,8->11,0,auto,am,0.0000,23.1294,14.3750,34.3020,23.0000,8.311351,0.001832,0.0000,1.0592,0.0173,0.0000,0.0000,0.0000,0.0000,0,34.3020,0.0000,5,8;9;5;4;11;,21;23;11;10;,"LINESTRING (-96.711382 43.562324, -96.731241 43.548596, -96.731569 43.564034, -96.747168 43.563654, -96.746841 43.544131)",,5.148;4.690;0.331;1.133;,10.000;5.000;2.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,393,8,11,7,10,8->11,0,auto,am,800.0000,18.1013,11.2500,33.2431,18.0000,7.003433,0.001389,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,33.2431,0.0000,4,8;9;10;11;,21;25;27;,"LINESTRING (-96.711382 43.562324, -96.731241 43.548596, -96.731438 43.545271, -96.746841 43.544131)",,5.148;2.694;7.401;,10.000;3.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,394,8,11,7,10,8->11,0,auto,am,0.0000,27.1519,16.8750,49.1911,27.0000,11.173680,0.002371,0.0000,15.9474,0.2598,0.0000,0.0000,0.0000,0.0000,0,49.1911,0.0000,7,8;6;2;1;3;12;11;,19;14;3;2;7;36;,"LINESTRING (-96.711382 43.562324, -96.711644 43.587586, -96.711251 43.605813, -96.770420 43.612828, -96.774303 43.572962, -96.780137 43.543941, -96.746841 43.544131)",,12.905;1.565;0.001;0.009;0.022;7.690;,2.000;5.000;6.000;4.000;4.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,395,8,11,7,10,8->11,0,auto,am,0.0000,14.0787,8.7500,43.3864,14.0000,7.246406,0.001127,0.0000,10.1439,0.1652,0.0000,0.0000,0.0000,0.0000,0,43.3864,0.0000,4,8;16;10;11;,22;48;27;,"LINESTRING (-96.711382 43.562324, -96.711382 43.546744, -96.731438 43.545271, -96.746841 43.544131)",,5.749;16.236;7.401;,5.000;4.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,396,8,12,7,11,8->12,0,auto,am,112.2605,21.1181,13.1250,35.5014,21.0000,8.609689,0.001916,0.0001,0.0245,0.0004,0.0000,0.0000,0.0000,0.0000,0,35.5014,0.0000,6,8;6;2;1;3;12;,19;14;3;2;7;,"LINESTRING (-96.711382 43.562324, -96.711644 43.587586, -96.711251 43.605813, -96.770420 43.612828, -96.774303 43.572962, -96.780137 43.543941)",,12.905;1.565;0.001;0.009;0.022;,2.000;5.000;6.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,397,8,12,7,11,8->12,0,auto,am,370.7284,16.0900,10.0000,35.4770,16.0000,7.258828,0.001417,0.0001,0.0002,0.0000,0.0000,0.0000,0.0000,0.0000,0,35.4770,0.0000,6,8;6;5;4;3;12;,19;15;11;8;7;,"LINESTRING (-96.711382 43.562324, -96.711644 43.587586, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962, -96.780137 43.543941)",,12.905;5.933;0.331;0.287;0.022;,2.000;4.000;2.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,398,8,12,7,11,8->12,0,auto,am,117.0111,25.1406,15.6250,35.4767,25.0000,9.008729,0.002049,0.0001,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0,35.4767,0.0000,6,8;9;5;4;3;12;,21;23;11;8;7;,"LINESTRING (-96.711382 43.562324, -96.731241 43.548596, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962, -96.780137 43.543941)",,5.148;4.690;0.331;0.287;0.022;,10.000;5.000;2.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,399,8,13,7,12,8->13,0,auto,am,112.2605,24.1350,15.0000,38.5254,24.0000,9.647445,0.002191,0.0001,0.0245,0.0004,0.0000,0.0000,0.0000,0.0000,0,38.5254,0.0000,7,8;6;2;1;3;12;13;,19;14;3;2;7;37;,"LINESTRING (-96.711382 43.562324, -96.711644 43.587586, -96.711251 43.605813, -96.770420 43.612828, -96.774303 43.572962, -96.780137 43.543941, -96.793377 43.490707)",,12.905;1.565;0.001;0.009;0.022;0.024;,2.000;5.000;6.000;4.000;4.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,400,8,13,7,12,8->13,0,auto,am,370.7284,19.1069,11.8750,38.5010,19.0000,8.296584,0.001693,0.0001,0.0002,0.0000,0.0000,0.0000,0.0000,0.0000,0,38.5010,0.0000,7,8;6;5;4;3;12;13;,19;15;11;8;7;37;,"LINESTRING (-96.711382 43.562324, -96.711644 43.587586, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962, -96.780137 43.543941, -96.793377 43.490707)",,12.905;5.933;0.331;0.287;0.022;0.024;,2.000;4.000;2.000;4.000;4.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,401,8,13,7,12,8->13,0,auto,am,117.0111,28.1575,17.5000,38.5006,28.0000,10.046485,0.002324,0.0001,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0,38.5006,0.0000,7,8;9;5;4;3;12;13;,21;23;11;8;7;37;,"LINESTRING (-96.711382 43.562324, -96.731241 43.548596, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962, -96.780137 43.543941, -96.793377 43.490707)",,5.148;4.690;0.331;0.287;0.022;0.024;,10.000;5.000;2.000;4.000;4.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,402,8,14,7,13,8->14,0,auto,am,0.0000,31.1744,19.3750,62.9047,31.0000,13.372056,0.002694,0.0000,25.0127,0.3976,0.0000,0.0000,0.0000,0.0000,0,62.9047,0.0000,8,8;6;2;1;3;12;11;14;,19;14;3;2;7;36;34;,"LINESTRING (-96.711382 43.562324, -96.711644 43.587586, -96.711251 43.605813, -96.770420 43.612828, -96.774303 43.572962, -96.780137 43.543941, -96.746841 43.544131, -96.751035 43.529306)",,12.905;1.565;0.001;0.009;0.022;7.690;9.714;,2.000;5.000;6.000;4.000;4.000;6.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,403,8,14,7,13,8->14,0,auto,am,0.0000,24.1350,15.0000,46.8930,24.0000,9.563223,0.001843,0.0000,9.0006,0.1431,0.0000,0.0000,0.0000,0.0000,0,46.8930,0.0000,5,8;9;10;15;14;,21;25;28;44;,"LINESTRING (-96.711382 43.562324, -96.731241 43.548596, -96.731438 43.545271, -96.731504 43.529401, -96.751035 43.529306)",,5.148;2.694;7.726;7.325;,10.000;3.000;6.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,404,8,14,7,13,8->14,0,auto,am,0.0000,17.0956,10.6250,43.8918,17.0000,7.875100,0.001336,0.0000,5.9972,0.0953,0.0000,0.0000,0.0000,0.0000,0,43.8918,0.0000,6,8;16;17;19;15;14;,22;49;53;57;44;,"LINESTRING (-96.711382 43.562324, -96.711382 43.546744, -96.711382 43.541280, -96.711316 43.529591, -96.731504 43.529401, -96.751035 43.529306)",,5.749;7.163;5.310;1.345;7.325;,5.000;2.000;2.000;3.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,405,8,14,7,13,8->14,0,auto,am,400.0000,21.1181,13.1250,37.8923,21.0000,8.247520,0.001684,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,37.8923,0.0000,7,8;7;18;20;19;15;14;,20;18;56;61;57;44;,"LINESTRING (-96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744, -96.711185 43.515333, -96.711316 43.529591, -96.731504 43.529401, -96.751035 43.529306)",,2.513;0.064;0.271;5.374;1.345;7.325;,3.000;2.000;4.000;4.000;3.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,406,8,14,7,13,8->14,0,auto,am,0.0000,22.1238,13.7500,40.8296,22.0000,8.761958,0.001769,0.0000,2.9368,0.0467,0.0000,0.0000,0.0000,0.0000,0,40.8296,0.0000,7,8;7;18;20;22;23;14;,20;18;56;63;70;71;,"LINESTRING (-96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744, -96.711185 43.515333, -96.731241 43.514858, -96.750904 43.514858, -96.751035 43.529306)",,2.513;0.064;0.271;2.713;8.300;4.968;,3.000;2.000;4.000;5.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,407,8,15,7,14,8->15,0,auto,am,0.0000,19.1069,11.8750,34.5680,19.0000,7.333428,0.001462,0.0000,9.0006,0.1431,0.0000,0.0000,0.0000,0.0000,0,34.5680,0.0000,4,8;9;10;15;,21;25;28;,"LINESTRING (-96.711382 43.562324, -96.731241 43.548596, -96.731438 43.545271, -96.731504 43.529401)",,5.148;2.694;7.726;,10.000;3.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,408,8,15,7,14,8->15,0,auto,am,0.0000,12.0675,7.5000,31.5669,12.0000,5.645305,0.000955,0.0000,5.9972,0.0953,0.0000,0.0000,0.0000,0.0000,0,31.5669,0.0000,5,8;16;17;19;15;,22;49;53;57;,"LINESTRING (-96.711382 43.562324, -96.711382 43.546744, -96.711382 43.541280, -96.711316 43.529591, -96.731504 43.529401)",,5.749;7.163;5.310;1.345;,5.000;2.000;2.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,409,8,15,7,14,8->15,0,auto,am,600.0000,16.0900,10.0000,25.5673,16.0000,6.017725,0.001303,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,25.5673,0.0000,6,8;7;18;20;19;15;,20;18;56;61;57;,"LINESTRING (-96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744, -96.711185 43.515333, -96.711316 43.529591, -96.731504 43.529401)",,2.513;0.064;0.271;5.374;1.345;,3.000;2.000;4.000;4.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,410,8,15,7,14,8->15,0,auto,am,0.0000,20.1125,12.5000,33.0617,20.0000,7.632547,0.001630,0.0000,7.4932,0.1191,0.0000,0.0000,0.0000,0.0000,0,33.0617,0.0000,7,8;7;18;20;21;22;15;,20;18;56;62;65;67;,"LINESTRING (-96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744, -96.711185 43.515333, -96.730979 43.510485, -96.731241 43.514858, -96.731504 43.529401)",,2.513;0.064;0.271;2.105;2.135;5.973;,3.000;2.000;4.000;6.000;2.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,411,8,16,7,15,8->16,0,auto,am,2029.1588,5.0281,3.1250,10.7493,5.0000,2.071577,0.000378,0.0000,0.0003,0.0000,0.0000,0.0000,0.0000,0.0000,0,10.7493,0.0000,2,8;16;,22;,"LINESTRING (-96.711382 43.562324, -96.711382 43.546744)",,5.749;,5.000;,0,,,,,,,,,-1.000000,0.000000,
0,412,8,16,7,15,8->16,0,auto,am,170.8413,8.0450,5.0000,10.7520,8.0000,2.875882,0.000676,0.0000,0.0026,0.0000,0.0000,0.0000,0.0000,0.0000,0,10.7520,0.0000,4,8;7;18;16;,20;18;55;,"LINESTRING (-96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744, -96.711382 43.546744)",,2.513;0.064;0.175;,3.000;2.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,413,8,17,7,16,8->17,0,auto,am,1305.2828,7.0394,4.3750,19.9120,7.0000,3.430722,0.000555,0.0000,0.0003,0.0000,0.0000,0.0000,0.0000,0.0000,0,19.9120,0.0000,3,8;16;17;,22;49;,"LINESTRING (-96.711382 43.562324, -96.711382 43.546744, -96.711382 43.541280)",,5.749;7.163;,5.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,414,8,17,7,16,8->17,0,auto,am,0.0000,21.1181,13.1250,37.1504,21.0000,7.994742,0.001612,0.0000,17.2398,0.2741,0.0000,0.0000,0.0000,0.0000,0,37.1504,0.0000,4,8;9;10;17;,21;25;30;,"LINESTRING (-96.711382 43.562324, -96.731241 43.548596, -96.731438 43.545271, -96.711382 43.541280)",,5.148;2.694;8.308;,10.000;3.000;8.000;,0,,,,,,,,,-1.000000,0.000000,
0,415,8,17,7,16,8->17,0,auto,am,94.7172,10.0563,6.2500,19.9147,10.0000,4.235027,0.000852,0.0000,0.0026,0.0000,0.0000,0.0000,0.0000,0.0000,0,19.9147,0.0000,5,8;7;18;16;17;,20;18;55;49;,"LINESTRING (-96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744, -96.711382 43.546744, -96.711382 43.541280)",,2.513;0.064;0.175;7.163;,3.000;2.000;3.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,416,8,18,7,17,8->18,0,auto,am,300.0000,5.0281,3.1250,7.5772,5.0000,1.844885,0.000409,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,7.5772,0.0000,3,8;7;18;,20;18;,"LINESTRING (-96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744)",,2.513;0.064;,3.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,417,8,19,7,18,8->19,0,auto,am,0.0000,9.0506,5.6250,27.2220,9.0000,4.580335,0.000719,0.0000,5.9972,0.0953,0.0000,0.0000,0.0000,0.0000,0,27.2220,0.0000,4,8;16;17;19;,22;49;53;,"LINESTRING (-96.711382 43.562324, -96.711382 43.546744, -96.711382 43.541280, -96.711316 43.529591)",,5.749;7.163;5.310;,5.000;2.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,418,8,19,7,18,8->19,0,auto,am,700.0000,13.0731,8.1250,21.2224,13.0000,4.952755,0.001066,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,21.2224,0.0000,5,8;7;18;20;19;,20;18;56;61;,"LINESTRING (-96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744, -96.711185 43.515333, -96.711316 43.529591)",,2.513;0.064;0.271;5.374;,3.000;2.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,419,8,19,7,18,8->19,0,auto,am,0.0000,12.0675,7.5000,27.2247,12.0000,5.384640,0.001016,0.0000,5.9998,0.0954,0.0000,0.0000,0.0000,0.0000,0,27.2247,0.0000,6,8;7;18;16;17;19;,20;18;55;49;53;,"LINESTRING (-96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744, -96.711382 43.546744, -96.711382 43.541280, -96.711316 43.529591)",,2.513;0.064;0.175;7.163;5.310;,3.000;2.000;3.000;2.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,420,8,20,7,19,8->20,0,auto,am,900.0000,9.0506,5.6250,11.8483,9.0000,3.218507,0.000763,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,11.8483,0.0000,4,8;7;18;20;,20;18;56;,"LINESTRING (-96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744, -96.711185 43.515333)",,2.513;0.064;0.271;,3.000;2.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,421,8,21,7,20,8->21,0,auto,am,400.0000,15.0844,9.3750,19.9536,15.0000,5.314833,0.001244,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,19.9536,0.0000,5,8;7;18;20;21;,20;18;56;62;,"LINESTRING (-96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744, -96.711185 43.515333, -96.730979 43.510485)",,2.513;0.064;0.271;2.105;,3.000;2.000;4.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,422,8,22,7,21,8->22,0,auto,am,0.0000,22.1238,13.7500,43.5734,22.0000,8.841895,0.001697,0.0000,24.0122,0.3817,0.0000,0.0000,0.0000,0.0000,0,43.5734,0.0000,5,8;9;10;15;22;,21;25;28;46;,"LINESTRING (-96.711382 43.562324, -96.731241 43.548596, -96.731438 43.545271, -96.731504 43.529401, -96.731241 43.514858)",,5.148;2.694;7.726;6.005;,10.000;3.000;6.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,423,8,22,7,21,8->22,0,auto,am,500.0000,14.0787,8.7500,19.5614,14.0000,5.025317,0.001151,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,19.5614,0.0000,5,8;7;18;20;22;,20;18;56;63;,"LINESTRING (-96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744, -96.711185 43.515333, -96.731241 43.514858)",,2.513;0.064;0.271;2.713;,3.000;2.000;4.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,424,8,22,7,21,8->22,0,auto,am,0.0000,17.0956,10.6250,24.0884,17.0000,6.127553,0.001395,0.0000,4.5265,0.0720,0.0000,0.0000,0.0000,0.0000,0,24.0884,0.0000,6,8;7;18;20;21;22;,20;18;56;62;65;,"LINESTRING (-96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744, -96.711185 43.515333, -96.730979 43.510485, -96.731241 43.514858)",,2.513;0.064;0.271;2.105;2.135;,3.000;2.000;4.000;6.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,425,8,23,7,22,8->23,0,auto,am,0.0000,26.1463,16.2500,55.8733,26.0000,10.884969,0.002012,0.0000,24.0122,0.3817,0.0000,0.0000,0.0000,0.0000,0,55.8733,0.0000,6,8;9;10;15;22;23;,21;25;28;46;70;,"LINESTRING (-96.711382 43.562324, -96.731241 43.548596, -96.731438 43.545271, -96.731504 43.529401, -96.731241 43.514858, -96.750904 43.514858)",,5.148;2.694;7.726;6.005;8.300;,10.000;3.000;6.000;3.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
